class,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12,x13,y13,x14,y14,x15,y15,x16,y16,x17,y17,x18,y18,x19,y19,x20,y20,x21,y21
C,0,0,-0.268115942,0.036231884,-0.579710145,-0.065217391,-0.811594203,-0.094202899,-1,-0.115942029,-0.543478261,-0.579710145,-0.68115942,-0.833333333,-0.833333333,-0.898550725,-0.971014493,-0.876811594,-0.456521739,-0.637681159,-0.601449275,-0.927536232,-0.804347826,-0.963768116,-0.956521739,-0.905797101,-0.362318841,-0.65942029,-0.514492754,-0.942028986,-0.724637681,-0.971014493,-0.884057971,-0.920289855,-0.268115942,-0.65942029,-0.413043478,-0.869565217,-0.579710145,-0.920289855,-0.717391304,-0.905797101
C,0,0,-0.270072993,0.02919708,-0.576642336,-0.065693431,-0.810218978,-0.102189781,-1,-0.116788321,-0.540145985,-0.583941606,-0.686131387,-0.839416058,-0.839416058,-0.905109489,-0.97810219,-0.890510949,-0.452554745,-0.642335766,-0.613138686,-0.934306569,-0.802919708,-0.97810219,-0.96350365,-0.919708029,-0.364963504,-0.671532847,-0.518248175,-0.95620438,-0.722627737,-0.98540146,-0.883211679,-0.927007299,-0.262773723,-0.664233577,-0.401459854,-0.875912409,-0.554744526,-0.927007299,-0.693430657,-0.919708029
C,0,0,-0.276595745,0.035460993,-0.581560284,-0.056737589,-0.808510638,-0.085106383,-1,-0.106382979,-0.546099291,-0.574468085,-0.695035461,-0.815602837,-0.843971631,-0.872340426,-0.971631206,-0.858156028,-0.460992908,-0.631205674,-0.617021277,-0.907801418,-0.80141844,-0.943262411,-0.943262411,-0.879432624,-0.368794326,-0.659574468,-0.517730496,-0.929078014,-0.709219858,-0.95035461,-0.858156028,-0.879432624,-0.269503546,-0.65248227,-0.397163121,-0.865248227,-0.539007092,-0.914893617,-0.645390071,-0.886524823
C,0,0,-0.278571429,0,-0.578571429,-0.1,-0.807142857,-0.128571429,-1,-0.135714286,-0.521428571,-0.585714286,-0.657142857,-0.85,-0.807142857,-0.921428571,-0.935714286,-0.914285714,-0.435714286,-0.635714286,-0.571428571,-0.935714286,-0.757142857,-0.985714286,-0.9,-0.928571429,-0.335714286,-0.65,-0.464285714,-0.942857143,-0.657142857,-0.992857143,-0.814285714,-0.95,-0.221428571,-0.635714286,-0.335714286,-0.85,-0.485714286,-0.921428571,-0.621428571,-0.928571429
C,0,0,-0.278571429,0.007142857,-0.578571429,-0.085714286,-0.807142857,-0.121428571,-1,-0.128571429,-0.528571429,-0.578571429,-0.664285714,-0.85,-0.814285714,-0.921428571,-0.942857143,-0.907142857,-0.435714286,-0.628571429,-0.578571429,-0.935714286,-0.764285714,-0.978571429,-0.914285714,-0.914285714,-0.335714286,-0.65,-0.471428571,-0.942857143,-0.664285714,-0.985714286,-0.814285714,-0.935714286,-0.221428571,-0.628571429,-0.335714286,-0.85,-0.485714286,-0.921428571,-0.621428571,-0.921428571
C,0,0,-0.271428571,0.014285714,-0.571428571,-0.085714286,-0.807142857,-0.121428571,-1,-0.128571429,-0.528571429,-0.6,-0.664285714,-0.857142857,-0.807142857,-0.928571429,-0.95,-0.907142857,-0.435714286,-0.642857143,-0.564285714,-0.935714286,-0.75,-0.985714286,-0.914285714,-0.928571429,-0.328571429,-0.657142857,-0.457142857,-0.942857143,-0.65,-0.985714286,-0.814285714,-0.942857143,-0.214285714,-0.635714286,-0.321428571,-0.857142857,-0.464285714,-0.921428571,-0.592857143,-0.921428571
C,0,0,-0.271428571,0.028571429,-0.571428571,-0.05,-0.807142857,-0.078571429,-1,-0.092857143,-0.521428571,-0.578571429,-0.664285714,-0.828571429,-0.814285714,-0.885714286,-0.95,-0.857142857,-0.435714286,-0.635714286,-0.585714286,-0.921428571,-0.778571429,-0.957142857,-0.921428571,-0.885714286,-0.35,-0.657142857,-0.492857143,-0.935714286,-0.7,-0.957142857,-0.85,-0.892857143,-0.257142857,-0.657142857,-0.4,-0.864285714,-0.55,-0.914285714,-0.678571429,-0.885714286
C,0,0,-0.270072993,0.03649635,-0.583941606,-0.058394161,-0.817518248,-0.087591241,-1,-0.116788321,-0.532846715,-0.583941606,-0.671532847,-0.832116788,-0.832116788,-0.890510949,-0.97080292,-0.875912409,-0.452554745,-0.649635036,-0.598540146,-0.934306569,-0.795620438,-0.97080292,-0.948905109,-0.905109489,-0.372262774,-0.678832117,-0.518248175,-0.96350365,-0.729927007,-0.97810219,-0.890510949,-0.919708029,-0.284671533,-0.678832117,-0.430656934,-0.897810219,-0.598540146,-0.941605839,-0.744525547,-0.919708029
C,0,0,-0.275862069,0.034482759,-0.579310345,-0.055172414,-0.806896552,-0.089655172,-1,-0.117241379,-0.537931034,-0.551724138,-0.675862069,-0.793103448,-0.820689655,-0.862068966,-0.951724138,-0.848275862,-0.448275862,-0.613793103,-0.586206897,-0.882758621,-0.765517241,-0.931034483,-0.910344828,-0.868965517,-0.35862069,-0.64137931,-0.489655172,-0.910344828,-0.682758621,-0.944827586,-0.84137931,-0.896551724,-0.268965517,-0.64137931,-0.4,-0.834482759,-0.551724138,-0.889655172,-0.689655172,-0.882758621
C,0,0,-0.278911565,0.027210884,-0.585034014,-0.06122449,-0.80952381,-0.102040816,-1,-0.12244898,-0.537414966,-0.557823129,-0.673469388,-0.789115646,-0.816326531,-0.857142857,-0.945578231,-0.850340136,-0.448979592,-0.619047619,-0.585034014,-0.884353741,-0.768707483,-0.931972789,-0.918367347,-0.87755102,-0.360544218,-0.653061224,-0.489795918,-0.918367347,-0.680272109,-0.952380952,-0.836734694,-0.897959184,-0.272108844,-0.653061224,-0.401360544,-0.850340136,-0.551020408,-0.897959184,-0.680272109,-0.884353741
C,0,0,-0.280821918,0.020547945,-0.589041096,-0.075342466,-0.808219178,-0.116438356,-1,-0.143835616,-0.534246575,-0.575342466,-0.678082192,-0.815068493,-0.821917808,-0.883561644,-0.952054795,-0.876712329,-0.445205479,-0.630136986,-0.582191781,-0.910958904,-0.767123288,-0.95890411,-0.917808219,-0.897260274,-0.356164384,-0.664383562,-0.48630137,-0.938356164,-0.684931507,-0.965753425,-0.842465753,-0.910958904,-0.273972603,-0.664383562,-0.404109589,-0.863013699,-0.554794521,-0.917808219,-0.691780822,-0.897260274
C,0,0,-0.257352941,0.022058824,-0.551470588,-0.044117647,-0.772058824,-0.073529412,-0.941176471,-0.102941176,-0.522058824,-0.595588235,-0.669117647,-0.867647059,-0.830882353,-0.941176471,-0.970588235,-0.926470588,-0.470588235,-0.647058824,-0.610294118,-0.955882353,-0.801470588,-0.992647059,-0.955882353,-0.941176471,-0.433823529,-0.676470588,-0.580882353,-0.963235294,-0.779411765,-1,-0.933823529,-0.955882353,-0.411764706,-0.683823529,-0.566176471,-0.904411765,-0.735294118,-0.963235294,-0.875,-0.955882353
